z,n,symbol,% abundance,half_life annum,atomic_mass AMU
67,87,Ho, ,11.76,153.930606776
67,88,Ho, ,48,154.929103363
67,89,Ho, ,56,155.929641634
67,90,Ho, ,12.6,156.928251974
67,91,Ho, ,11.3,157.92894491
67,92,Ho, ,33.05,158.927718683
67,93,Ho, ,25.6,159.928735538
67,94,Ho, ,2.48,160.927861815
67,95,Ho, ,15,161.929102543
67,96,Ho, ,4570,162.92874026
67,97,Ho, ,28.8,163.930240548
67,98,Ho,100,STABLE,164.930329116
67,99,Ho, ,26.824,165.932291209
67,100,Ho, ,3.1,166.933140254
67,101,Ho, ,2.99,167.935523766
67,102,Ho, ,4.72,168.93687989
67,103,Ho, ,2.76,169.939626548
67,104,Ho, ,53,170.941472713
67,105,Ho, ,25,171.94473
67,106,Ho, ,6.9,172.94702
67,107,Ho, ,3.2,173.950757
67,108,Ho, ,1.9,174.953516
67,109,Ho, ,160,175.957713
67,110,Ho, , ,176.961052
67,111,Ho, , ,177.965507
68,75,Er, , ,142.966548
68,76,Er, ,200,143.9607
68,77,Er, , ,144.957874
68,78,Er, ,1.7,145.952418357
68,79,Er, ,2.5,146.949964456
68,80,Er, ,4.6,147.944735026
68,81,Er, ,4,148.942306
68,82,Er, ,18.5,149.937915524
68,83,Er, ,23.5,150.937448567
68,84,Er, ,10.3,151.935050347
68,85,Er, ,37.1,152.93508635
68,86,Er, ,3.73,153.932790799
68,87,Er, ,5.3,154.93321571
68,88,Er, ,19.5,155.931065926
68,89,Er, ,18.65,156.931922652
68,90,Er, ,2.29,157.929893474
68,91,Er, ,36,158.93069079
68,92,Er, ,28.58,159.929077193
68,93,Er, ,3.21,160.93000353
68,94,Er,0.139,STABLE,161.928787299
68,95,Er, ,75,162.930039908
68,96,Er,1.601,STABLE,163.929207739
68,97,Er, ,10.36,164.930733482
68,98,Er,33.503,STABLE,165.930301067
68,99,Er,22.869,STABLE,166.932056192
68,100,Er,26.978,STABLE,167.932378282
68,101,Er, ,9.392,168.934598444
68,102,Er,14.91,STABLE,169.935471933
68,103,Er, ,7.516,170.938037372
68,104,Er, ,49.3,171.939363461
68,105,Er, ,1.4,172.9424
68,106,Er, ,3.2,173.94423
68,107,Er, ,1.2,174.94777
68,108,Er, ,160,175.94994
68,109,Er, , ,176.95399
68,110,Er, ,160,177.956779
68,111,Er, , ,178.961267
68,112,Er, , ,179.96438
69,75,Tm, ,1.9,143.976211
69,76,Tm, ,3.17,144.970389
69,77,Tm, ,68,145.966661
69,78,Tm, ,0.58,146.961379887
69,79,Tm, ,0.7,147.958384026
69,80,Tm, ,0.9,148.952828
69,81,Tm, ,2.2,149.95009
69,82,Tm, ,4.17,150.945494433
69,83,Tm, ,8,151.944476
69,84,Tm, ,1.48,152.942058023
69,85,Tm, ,8.1,153.941570062
69,86,Tm, ,21.6,154.939209576
69,87,Tm, ,83.8,155.938985746
69,88,Tm, ,3.63,156.936973
69,89,Tm, ,3.98,157.936979525
69,90,Tm, ,9.13,158.934975
69,91,Tm, ,9.4,159.935264177
69,92,Tm, ,30.2,160.933549
69,93,Tm, ,21.7,161.934001211
69,94,Tm, ,1.81,162.932658282
69,95,Tm, ,1.95,163.933538019
69,96,Tm, ,30.06,164.932441843
69,97,Tm, ,7.7,165.933562136
69,98,Tm, ,9.25,166.932857206
69,99,Tm, ,93.1,167.934178457
69,100,Tm,100,STABLE,168.934218956
69,101,Tm, ,128.6,169.935807093
69,102,Tm, ,1.92,170.936435162
69,103,Tm, ,63.6,171.938406959
69,104,Tm, ,8.24,172.93960663
69,105,Tm, ,5.4,173.942174061
69,106,Tm, ,15.2,174.94384231
69,107,Tm, ,1.9,175.946997707
69,108,Tm, ,95,176.948932
69,109,Tm, ,300,177.952506
69,110,Tm, ,160,178.955018
69,111,Tm, ,300,179.959023
69,112,Tm, ,160,180.961954
70,79,Yb, ,0.7,148.964219
70,80,Yb, ,200,149.958314
70,81,Yb, ,1.6,150.955402453
70,82,Yb, ,3.03,151.950326699
70,83,Yb, ,4.2,152.949372
70,84,Yb, ,0.409,153.946395696
70,85,Yb, ,1.793,154.945783216
70,86,Yb, ,26.1,155.942817096
70,87,Yb, ,38.6,156.942651368
70,88,Yb, ,1.49,157.939871202
70,89,Yb, ,1.67,158.940060257
70,90,Yb, ,4.8,159.93755921
70,91,Yb, ,4.2,160.937912384
70,92,Yb, ,18.87,161.935779342
70,93,Yb, ,11.05,162.936345406
70,94,Yb, ,75.8,163.934500743
70,95,Yb, ,9.9,164.935270241
70,96,Yb, ,56.7,165.933876439
70,97,Yb, ,17.5,166.934954069
70,98,Yb,0.123,STABLE,167.933891297
70,99,Yb, ,32.018,168.935184208
70,100,Yb,2.982,STABLE,169.934767242
70,101,Yb,14.086,STABLE,170.936331515
70,102,Yb,21.686,STABLE,171.936386654
70,103,Yb,16.103,STABLE,172.938216211
70,104,Yb,32.025,STABLE,173.938867545
70,105,Yb, ,4.185,174.941281907
70,106,Yb,12.995,STABLE,175.942574706
70,107,Yb, ,1.911,176.945263846
70,108,Yb, ,74,177.9466694
70,109,Yb, ,8,178.94993
70,110,Yb, ,2.4,179.951991
70,111,Yb, ,160,180.95589
70,112,Yb, ,160,181.958239
70,113,Yb, ,222,182.962426
70,114,Yb, ,160,183.965002
70,115,Yb, ,160,184.969425
71,79,Lu, ,45,149.973407
71,80,Lu, ,80.6,150.967471
71,81,Lu, ,0.7,151.96412
71,82,Lu, ,0.9,152.958802248
71,83,Lu, , ,153.957416
71,84,Lu, ,68,154.954326005
71,85,Lu, ,494,155.953086606
71,86,Lu, ,6.8,156.950144807
71,87,Lu, ,10.6,157.94931562
71,88,Lu, ,12.1,158.946635615
71,89,Lu, ,36.1,159.946033
71,90,Lu, ,77,160.943572
71,91,Lu, ,1.37,161.943282776
71,92,Lu, ,3.97,162.941179
71,93,Lu, ,3.14,163.941339
71,94,Lu, ,10.74,164.939406758
71,95,Lu, ,2.65,165.939859
71,96,Lu, ,51.5,166.938243
71,97,Lu, ,5.5,167.938729798
71,98,Lu, ,34.06,168.937645845
71,99,Lu, ,2.012,169.93847923
71,100,Lu, ,8.247,170.937918591
71,101,Lu, ,6.7,171.93909132
71,102,Lu, ,1.37,172.938935722
71,103,Lu, ,3.31,173.94034284
71,104,Lu,97.401,STABLE,174.940777211
71,105,Lu,2.599,37600000000,175.942691711
71,106,Lu, ,6.6443,176.94376357
71,107,Lu, ,28.4,177.945960065
71,108,Lu, ,4.59,178.947332985
71,109,Lu, ,5.7,179.949890744
71,110,Lu, ,3.5,180.951908
71,111,Lu, ,2,181.955158
71,112,Lu, ,58,182.957363
71,113,Lu, ,19,183.96103
71,114,Lu, ,160,184.963542
71,115,Lu, ,160,185.96745
71,116,Lu, ,160,186.970188
71,117,Lu, , ,187.974428
72,79,Hf, , ,#VALUE!
72,81,Hf, , ,152.970692
72,82,Hf, ,2,153.964863
72,83,Hf, ,843,154.963167
72,84,Hf, ,23,155.959399083
72,85,Hf, ,115,156.958288
72,86,Hf, ,2.85,157.954801217
72,87,Hf, ,5.6,158.953995837
72,88,Hf, ,13.6,159.950682728
72,89,Hf, ,18.4,160.950277927
72,90,Hf, ,39.4,161.947215526
72,91,Hf, ,40,162.947107211
72,92,Hf, ,111,163.944370709
72,93,Hf, ,76,164.944567
72,94,Hf, ,6.77,165.94218
72,95,Hf, ,2.05,166.9426
72,96,Hf, ,25.95,167.940568
72,97,Hf, ,3.24,168.941259
72,98,Hf, ,16.01,169.939609
72,99,Hf, ,12.1,170.940492
72,100,Hf, ,1.87,171.939449716
72,101,Hf, ,23.6,172.940513
72,102,Hf,0.16,2000000000000000,173.940048377
72,103,Hf, ,70,174.941511424
72,104,Hf,5.26,STABLE,175.941409797
72,105,Hf,18.6,STABLE,176.943230187
72,106,Hf,27.28,STABLE,177.943708322
72,107,Hf,13.62,STABLE,178.945825705
72,108,Hf,35.08,STABLE,179.946559537
72,109,Hf, ,42.39,180.949110834
72,110,Hf, ,8900000,181.950563684
72,111,Hf, ,1.018,182.953533203
72,112,Hf, ,4.12,183.955448507
72,113,Hf, ,3.5,184.958862
72,114,Hf, ,2.6,185.960897
72,115,Hf, , ,186.964573
72,116,Hf, , ,187.966903
72,117,Hf, , ,188.970853
72,118,Hf, , ,189.973376
73,82,Ta, ,2.9,154.974248
73,83,Ta, ,106,155.972087
73,84,Ta, ,10.1,156.968227445
73,85,Ta, ,55,157.966593
73,86,Ta, ,0.83,158.963028046
73,87,Ta, ,1.55,159.961541678
73,88,Ta, , ,160.958369489
73,89,Ta, ,3.57,161.957292907
73,90,Ta, ,10.6,162.954337194
73,91,Ta, ,14.2,163.953534
73,92,Ta, ,31,164.950780287
73,93,Ta, ,34.4,165.950512
73,94,Ta, ,80,166.948093
73,95,Ta, ,2,167.948047
73,96,Ta, ,4.9,168.946011
73,97,Ta, ,6.76,169.946175
73,98,Ta, ,23.3,170.944476
73,99,Ta, ,36.8,171.944895
73,100,Ta, ,3.14,172.94375
73,101,Ta, ,1.14,173.944454
73,102,Ta, ,10.5,174.943737
73,103,Ta, ,8.09,175.944857
73,104,Ta, ,56.36,176.94448194
73,105,Ta, ,2.36,177.94568
73,106,Ta, ,1.82,178.94593905
73,107,Ta, ,8.154,179.947467589
73,108,Ta,99.98799,STABLE,180.947998528
73,109,Ta, ,114.74,181.950154612
73,110,Ta, ,5.1,182.95137538
73,111,Ta, ,8.7,183.954009958
73,112,Ta, ,49.4,184.955561317
73,113,Ta, ,10.5,185.958553036
73,114,Ta, , ,186.960391
73,115,Ta, ,19.6,187.963596
73,116,Ta, , ,188.96569
73,117,Ta, ,5.3,189.969168
73,118,Ta, ,300,190.97153
73,119,Ta, ,2.2,191.975201
73,120,Ta, , ,192.97766
73,121,Ta, , ,193.98161
74,83,W, ,275,156.978862
74,84,W, ,1.25,157.974565
74,85,W, ,7.3,158.972696
74,86,W, ,91,159.968513946
74,87,W, ,409,160.967249
74,88,W, ,1.19,161.963500341
74,89,W, ,2.67,162.962524251
74,90,W, ,6.3,163.958952445
74,91,W, ,5.1,164.958280663
74,92,W, ,19.2,165.955031952
74,93,W, ,19.9,166.95481108
74,94,W, ,50.9,167.951805459
74,95,W, ,74,168.951778689
74,96,W, ,2.42,169.949231235
74,97,W, ,2.38,170.949451
74,98,W, ,6.6,171.947292
74,99,W, ,7.6,172.947689
74,100,W, ,33.2,173.946079
74,101,W, ,35.2,174.946717
74,102,W, ,2.5,175.945634
74,103,W, ,132.4,176.946643
74,104,W, ,21.6,177.945885791
74,105,W, ,37.05,178.947079378
74,106,W,0.12,1.8E+018,179.946713304
74,107,W, ,121.2,180.948218733
74,108,W,26.5,STABLE,181.948205636
74,109,W,14.31,6.7E+020,182.950224416
74,110,W,30.64,STABLE,183.95093318
74,111,W, ,75.1,184.953421206
74,112,W,28.43,STABLE,185.95436514
74,113,W, ,24,186.957161249
74,114,W, ,69.78,187.958488325
74,115,W, ,11.6,188.961557
74,116,W, ,30,189.963103542
74,118,W, , ,191.968202
74,119,W, , ,192.971884
74,120,W, , ,193.973795
74,121,W, ,160,194.977735
74,122,W, ,160,195.979882
74,123,W, ,160,196.984036
75,84,Re, , ,158.984106
75,85,Re, ,612,159.98188
75,86,Re, ,0.44,160.977624313
75,87,Re, ,107,161.975896
75,88,Re, ,390,162.972085434
75,89,Re, ,0.7,163.970507122
75,90,Re, ,1.6,164.967085831
75,91,Re, ,2.25,165.965821216
75,92,Re, ,5.9,166.962604
75,93,Re, ,4.4,167.961572607
75,94,Re, ,8.1,168.958765979
75,95,Re, ,9.2,169.958234844
75,96,Re, ,15.2,170.955716
75,97,Re, ,15,171.955376165
75,98,Re, ,1.98,172.953243
75,99,Re, ,2.4,173.953115
75,100,Re, ,5.89,174.951381
75,101,Re, ,5.3,175.951623
75,102,Re, ,14,176.950328
75,103,Re, ,13.2,177.950989
75,104,Re, ,19.5,178.949989686
75,105,Re, ,2.46,179.950791568
75,106,Re, ,19.9,180.950061507
75,107,Re, ,64.2,181.95121156
75,108,Re, ,70,182.950821306
75,109,Re, ,35.4,183.952528073
75,110,Re,37.4,STABLE,184.95295832
75,111,Re, ,3.7183,185.954989172
75,112,Re,62.6,43300000000,186.955752217
75,113,Re, ,17.005,187.958113658
75,114,Re, ,24.3,188.959227764
75,115,Re, ,3,189.961800064
75,116,Re, ,9.8,190.963123322
75,117,Re, ,16,191.966088
75,118,Re, , ,192.967545
75,119,Re, ,5,193.970735
75,120,Re, ,6,194.97256
75,121,Re, ,3,195.975996
75,122,Re, ,160,196.978153
75,123,Re, ,160,197.98176
75,124,Re, ,160,198.984187
76,85,Os, ,0.64,160.989054
76,86,Os, ,2.1,161.984434
76,87,Os, ,5.5,162.982462
76,88,Os, ,21,163.978073158
76,89,Os, ,71,164.976654
76,90,Os, ,213,165.972698135
76,91,Os, ,0.81,166.971552304
76,92,Os, ,2.1,167.96779905
76,93,Os, ,3.43,168.967017521
76,94,Os, ,7.37,169.963579273
76,95,Os, ,8.3,170.963180402
76,96,Os, ,19.2,171.960017309
76,97,Os, ,22.4,172.959808387
76,98,Os, ,44,173.957063192
76,99,Os, ,1.4,174.956945126
76,100,Os, ,3.6,175.954770315
76,101,Os, ,3,176.954957902
76,102,Os, ,5,177.953253334
76,103,Os, ,6.5,178.953815985
76,104,Os, ,21.5,179.952381665
76,105,Os, ,105,180.953247188
76,106,Os, ,21.84,181.952110154
76,107,Os, ,13,182.953125028
76,108,Os,0.02,56000000000000,183.952492919
76,109,Os, ,93.6,184.954045969
76,110,Os,1.59,2000000000000000,185.953837569
76,111,Os,1.96,STABLE,186.955749569
76,112,Os,13.24,STABLE,187.955837292
76,113,Os,16.15,STABLE,188.958145949
76,114,Os,26.26,STABLE,189.958445442
76,115,Os, ,15.4,190.960928105
76,116,Os,40.78,STABLE,191.961478765
76,117,Os, ,29.83,192.964149637
76,118,Os, ,6,193.965179407
76,119,Os, ,6.5,194.968318
76,120,Os, ,34.9,195.969643261
76,121,Os, ,2.8,196.973076
76,122,Os, , ,197.974664
76,123,Os, ,5,198.978239
76,124,Os, ,6,199.980086
76,125,Os, ,160,200.984069
76,126,Os, ,160,201.986548
76,127,Os, , ,202.992195
77,87,Ir, , ,163.991966
77,88,Ir, ,1,164.987552
77,89,Ir, ,10.5,165.985716
77,90,Ir, ,35.2,166.981671973
77,91,Ir, ,222,167.979960978
77,92,Ir, ,0.353,168.976281743
77,93,Ir, ,0.87,169.975113
77,94,Ir, ,3.2,170.97164552
77,95,Ir, ,4.4,171.970607035
77,96,Ir, ,9,172.967505477
77,97,Ir, ,7.9,173.966949939
77,98,Ir, ,9,174.964149519
77,99,Ir, ,8.7,175.963626261
77,100,Ir, ,29.8,176.9613015
77,101,Ir, ,12,177.961079395
77,102,Ir, ,79,178.959117594
77,103,Ir, ,1.5,179.959229446
77,104,Ir, ,4.9,180.957634691
77,105,Ir, ,15,181.958076296
77,106,Ir, ,58,182.956841231
77,107,Ir, ,3.09,183.957476
77,108,Ir, ,14.4,184.956698
77,109,Ir, ,16.64,185.957946754
77,110,Ir, ,10.5,186.957542
77,111,Ir, ,41.5,187.958834999
77,112,Ir, ,13.2,188.958722602
77,113,Ir, ,11.78,189.960543374
77,114,Ir,37.3,STABLE,190.960591455
77,115,Ir, ,73.829,191.962602414
77,116,Ir,62.7,STABLE,192.962923753
77,117,Ir, ,19.18,193.965075703
77,118,Ir, ,2.29,194.965976898
77,119,Ir, ,52,195.968399669
77,120,Ir, ,5.8,196.969657217
77,121,Ir, ,8,197.972399
77,122,Ir, ,6,198.973807097
77,123,Ir, ,300,199.976844
77,124,Ir, ,300,200.978701
77,125,Ir, ,11,201.982136
77,126,Ir, , ,202.984573
77,127,Ir, ,160,203.989726
77,128,Ir, , ,204.993988
78,87,Pt, ,0.26,164.999658
78,88,Pt, ,300,165.994866
78,89,Pt, ,0.7,166.99275
78,90,Pt, ,2.02,167.988180196
78,91,Pt, ,7,168.986619
78,92,Pt, ,13.8,169.982502087
78,93,Pt, ,45.5,170.981248868
78,94,Pt, ,97.6,171.977341059
78,95,Pt, ,382,172.976449922
78,96,Pt, ,0.889,173.972820431
78,97,Pt, ,2.53,174.972400593
78,98,Pt, ,6.33,175.968938162
78,99,Pt, ,10,176.968469541
78,100,Pt, ,20.7,177.965649288
78,101,Pt, ,21.2,178.965358742
78,102,Pt, ,56,179.96303801
78,103,Pt, ,52,180.963089946
78,104,Pt, ,2.67,181.961171605
78,105,Pt, ,6.5,182.961595895
78,106,Pt, ,17.3,183.959921929
78,107,Pt, ,70.9,184.960613659
78,108,Pt, ,2.08,185.959350845
78,109,Pt, ,2.35,186.960616646
78,110,Pt, ,10.16,187.959397521
78,111,Pt, ,10.87,188.960848485
78,112,Pt,0.012,497000000000,189.959949823
78,113,Pt, ,2.83,190.961676261
78,114,Pt,0.782,STABLE,191.961042667
78,115,Pt, ,50,192.962984546
78,116,Pt,32.864,STABLE,193.962683498
78,117,Pt,33.775,STABLE,194.964794325
78,118,Pt,25.211,STABLE,195.964954648
78,119,Pt, ,19.8915,196.96734303
78,120,Pt,7.356,STABLE,197.967896718
78,121,Pt, ,30.8,198.970597022
78,122,Pt, ,12.6,199.971444609
78,123,Pt, ,2.5,200.974513305
78,124,Pt, ,44,201.975639
78,125,Pt, ,22,202.979055
78,126,Pt, ,10.3,203.981084
78,127,Pt, , ,204.986237
78,128,Pt, ,160,205.99008
78,129,Pt, ,160,206.995556
78,130,Pt, ,160,207.999463
79,91,Au, ,0.29,169.996024
79,92,Au, ,22,170.991881533
79,93,Au, ,22,171.989996704
79,94,Au, ,26.3,172.986224263
79,95,Au, ,120,173.984908
79,96,Au, , ,174.981316375
79,97,Au, , ,175.980116925
79,98,Au, ,1.501,176.976869701
79,99,Au, ,2.6,177.976056714
79,100,Au, ,7.1,178.973173666
79,101,Au, ,8.4,179.972489738
79,102,Au, ,13.7,180.970079102
79,103,Au, ,15.5,181.969614433
79,104,Au, ,42.8,182.967588106
79,105,Au, ,20.6,183.967451523
79,106,Au, ,4.25,184.965798871
79,107,Au, ,10.7,185.965952703
79,108,Au, ,8.3,186.964542147
79,109,Au, ,8.84,187.965247966
79,110,Au, ,28.7,188.963948286
79,111,Au, ,42.8,189.964751746
79,112,Au, ,3.18,190.963716452
79,113,Au, ,4.94,191.964817615
79,114,Au, ,17.65,192.964138442
79,115,Au, ,38.02,193.965419051
79,116,Au, ,186.01,194.965037823
79,117,Au, ,6.1669,195.966571213
79,118,Au,100,STABLE,196.966570103
79,119,Au, ,2.6941,197.968243714
79,120,Au, ,3.139,198.968766573
79,121,Au, ,48.4,199.970756558
79,122,Au, ,26,200.971657678
79,123,Au, ,28.4,201.973856
79,124,Au, ,60,202.975154492
79,125,Au, ,39.8,203.97811
79,126,Au, ,32,204.980064
79,127,Au, ,40,205.984766
79,128,Au, ,300,206.988577
79,129,Au, ,300,207.993655
79,130,Au, ,300,208.997606
79,131,Au, ,300,210.002877
80,90,Hg, ,0.08,170.005814
80,91,Hg, ,59,171.003585
80,92,Hg, ,231,171.998860581
80,93,Hg, ,0.8,172.997143
80,94,Hg, ,2.1,173.992870575
80,95,Hg, ,10.6,174.991444451
80,96,Hg, ,20.3,175.98734867
80,97,Hg, ,117,176.98628459
80,98,Hg, ,266.5,177.982484756
80,99,Hg, ,1.05,178.981821759
80,100,Hg, ,2.59,179.97826018
80,101,Hg, ,3.6,180.977819368
80,102,Hg, ,10.83,181.974689173
80,103,Hg, ,9.4,182.974444652
80,104,Hg, ,30.87,183.971717709
80,105,Hg, ,49.1,184.971890696
80,106,Hg, ,1.38,185.969362061
80,107,Hg, ,1.9,186.96981354
80,108,Hg, ,3.25,187.967580738
80,109,Hg, ,7.6,188.968194776
80,110,Hg, ,20,189.96632225
80,111,Hg, ,49,190.967158301
80,112,Hg, ,4.85,191.965634263
80,113,Hg, ,3.8,192.966653395
80,114,Hg, ,447,193.965449108
80,115,Hg, ,10.53,194.966705809
80,116,Hg,0.15,STABLE,195.965833445
80,117,Hg, ,64.14,196.967213715
80,118,Hg,10.04,STABLE,197.966769177
80,119,Hg,16.94,STABLE,198.968280994
80,120,Hg,23.14,STABLE,199.968326941
80,121,Hg,13.17,STABLE,200.970303054
80,122,Hg,29.74,STABLE,201.970643604
80,123,Hg, ,46.61,202.972872396
80,124,Hg,6.82,STABLE,203.973494037
80,125,Hg, ,5.14,204.976073151
80,126,Hg, ,8.32,205.977513837
80,127,Hg, ,2.9,206.9823
80,128,Hg, ,41,207.985759
80,129,Hg, ,36,208.990757
80,130,Hg, , ,209.99431
80,131,Hg, ,300,210.999581
80,132,Hg, , ,212.003242
80,133,Hg, ,300,213.008803
80,134,Hg, , ,214.012636
80,135,Hg, ,300,215.018368
80,136,Hg, ,300,216.022459
81,95,Tl, ,5.2,176.000627731
81,96,Tl, ,18,176.996414252
81,97,Tl, ,254,177.995047
81,98,Tl, ,0.23,178.991122185
81,99,Tl, ,1.09,179.98991895
81,100,Tl, ,3.2,180.986259978
81,101,Tl, ,3.1,181.985692649
81,102,Tl, ,6.9,182.982192843
81,103,Tl, ,10.1,183.981874973
81,104,Tl, ,19.5,184.978789189
81,105,Tl, ,27.5,185.978654787
81,106,Tl, ,51,186.97590474
81,107,Tl, ,71,187.976020886
81,108,Tl, ,2.3,188.973573525
81,109,Tl, ,2.6,189.973841771
81,110,Tl, , ,190.971784093
81,111,Tl, ,9.6,191.972225
81,112,Tl, ,21.6,192.970501994
81,113,Tl, ,33,193.971081408
81,114,Tl, ,1.16,194.969774052
81,115,Tl, ,1.84,195.970481189
81,116,Tl, ,2.84,196.969560492
81,117,Tl, ,5.3,197.970446669
81,118,Tl, ,7.42,198.969877
81,119,Tl, ,26.1,199.970963608
81,120,Tl, ,3.0421,200.970820235
81,121,Tl, ,12.31,201.972108874
81,122,Tl,29.515,STABLE,202.972344098
81,123,Tl, ,3.783,203.97386342
81,124,Tl,70.485,STABLE,204.974427318
81,125,Tl, ,4.202,205.976110108
81,126,Tl, ,4.77,206.977418605
81,127,Tl, ,3.053,207.982018006
81,128,Tl, ,2.162,208.985351713
81,129,Tl, ,1.3,209.990072942
81,130,Tl, ,88,210.993475
81,131,Tl, ,30.9,211.998335
81,132,Tl, ,46,213.001915
81,133,Tl, ,11,214.00694
81,134,Tl, ,300,215.010768
81,135,Tl, ,300,216.015964
81,136,Tl, , ,217.020032
82,96,Pb, ,0.12,178.003836171
82,97,Pb, ,3.5,179.002202492
82,98,Pb, ,4.1,179.997916177
82,99,Pb, ,45,180.9966606
82,100,Pb, ,55,181.992673537
82,101,Pb, ,535,182.991862527
82,102,Pb, ,490,183.988135634
82,103,Pb, ,6.3,184.98761
82,104,Pb, ,4.82,185.984239409
82,105,Pb, ,15.2,186.983910842
82,106,Pb, ,25.5,187.980879079
82,107,Pb, ,39,188.980843658
82,108,Pb, ,71,189.978081872
82,109,Pb, ,1.33,190.978216455
82,110,Pb, ,3.5,191.975789598
82,111,Pb, , ,192.976135914
82,112,Pb, ,10.7,193.974011788
82,113,Pb, ,15,194.974516167
82,114,Pb, ,37,195.972787552
82,115,Pb, ,8.1,196.973434737
82,116,Pb, ,2.4,197.97201545
82,117,Pb, ,90,198.97291262
82,118,Pb, ,21.5,199.971818546
82,119,Pb, ,9.33,200.972870431
82,120,Pb, ,52500,201.972151613
82,121,Pb, ,51.92,202.973390617
82,122,Pb,1.4,1.4E+017,203.973043506
82,123,Pb, ,17000000,204.974481682
82,124,Pb,24.1,STABLE,205.97446521
82,125,Pb,22.1,STABLE,206.975896821
82,126,Pb,52.4,STABLE,207.976652005
82,127,Pb, ,3.234,208.981089978
82,128,Pb, ,22.2,209.984188381
82,129,Pb, ,36.1,210.988735288
82,130,Pb, ,10.622,211.991895891
82,131,Pb, ,10.2,212.996560796
82,132,Pb, ,27.06,213.999803521
82,133,Pb, ,147,215.004661591
82,134,Pb, ,300,216.008062
82,135,Pb, ,19.9,217.013162
82,136,Pb, ,15,218.016779
82,137,Pb, , ,219.022136
82,138,Pb, ,300,220.025905
83,101,Bi, ,13,184.001347
83,102,Bi, ,58,184.9976
83,103,Bi, ,15,185.996623169
83,104,Bi, ,37,186.993147272
83,105,Bi, ,60,187.992276064
83,106,Bi, ,688,188.989195139
83,107,Bi, ,6.3,189.988624828
83,108,Bi, ,12.4,190.985786972
83,109,Bi, ,34.6,191.985470077
83,110,Bi, ,63.6,192.98294722
83,111,Bi, ,95,193.982798581
83,112,Bi, ,183,194.980648759
83,113,Bi, ,308,195.980666509
83,114,Bi, ,9.33,196.978864927
83,115,Bi, ,10.3,197.979201316
83,116,Bi, ,27,198.977672841
83,117,Bi, ,36.4,199.97813129
83,118,Bi, ,103,200.976995017
83,119,Bi, ,1.71,201.977723042
83,120,Bi, ,11.76,202.976892077
83,121,Bi, ,11.22,203.977835687
83,122,Bi, ,14.91,204.977385182
